Town,District,Division,Region,State,Town Type,Transport Name
Maharajpur,Jabalpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,Census Town,
Manegaon,Jabalpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,Census Town,
Madai,Jabalpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,Census Town,
Kundam,Jabalpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,Census Town,
Pipariya,Jabalpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,Census Town,
Katni,Katni,Jabalpur,Mahakaushal Region,Madhya Pradesh,Municipality,
Katni,Katni,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Murwara,Katni,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Vijayraghavgarh,Katni,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Mandla,Mandla,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Nainpur,Mandla,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Bichhiya,Mandla,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Narsinghpur,Narsinghpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Gadarwara,Narsinghpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Pandhurna,Pandhurna,Jabalpur,Mahakaushal Region,Madhya Pradesh,Municipality,
Seoni,Seoni,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Lakhnadon,Seoni,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Barghat,Seoni,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
Dharampuri,Dhar,Indore,Malwa Region,Madhya Pradesh,Municipality,
Ghatabillod,Dhar,Indore,Malwa Region,Madhya Pradesh,Municipality,
Dhar,Dhar,Indore,Malwa Region,Madhya Pradesh,Municipality,
Pithampur,Dhar,Indore,Malwa Region,Madhya Pradesh,Municipality,
Manawar,Dhar,Indore,Malwa Region,Madhya Pradesh,Municipality,
Sardarpur,Dhar,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Kukshi,Dhar,Indore,Malwa Region,Madhya Pradesh,Municipality,
Dhamnod,Dhar,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Badnawar,Dhar,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Mandav,Dhar,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Dahi,Dhar,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Dehrisaray,Dhar,Indore,Malwa Region,Madhya Pradesh,Census Town,
Mangliya,Indore,Indore,Malwa Region,Madhya Pradesh,Municipal Corporation,
Indore,Indore,Indore,Malwa Region,Madhya Pradesh,Municipal Corporation,
Mhow,Indore,Indore,Malwa Region,Madhya Pradesh,Cantonment,
Depalpur,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Sanwer,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Rau,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Manpur,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Hatod,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Betma,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Lasudiya Mori,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Limbodi,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Palda,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Bhicholi Hapsi,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Piplya Kumar,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Gujarkheda,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Bangarda Bada,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Bangarda Chhota,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Bank,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Sinhasa,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Santer,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Manglaya Sadak,Indore,Indore,Malwa Region,Madhya Pradesh,Census Town,
Piplya Mandi,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Runji-Gautampura,Indore,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Jhabua,Jhabua,Indore,Malwa Region,Madhya Pradesh,Municipality,
Petlawad,Jhabua,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Thandla,Jhabua,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Meghnagar,Jhabua,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Ranapur,Jhabua,Indore,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Nanpur,Jhabua,Indore,Malwa Region,Madhya Pradesh,Census Town,
Agar Malwa,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Badagaon,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Badod,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Kanad,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Nalkheda,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Soayat Kalan,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Susner,Agar Malwa,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika Parishad,
Ajnas,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Municipal Corporation,
Dewas,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Municipal Corporation,
Sonkatch,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Bhaurasa,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Pipalrawan,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Tonkkhurd,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Chapda,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Bagli,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Karnavad,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Hatpiplaya,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Kantaphod,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Loharda,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Satwas,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Kannod,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Khategaon,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Nemavar,Dewas,Ujjain,Malwa Region,Madhya Pradesh,Urban Local Body,
Mandsaur,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika,
Nagri,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Narayangarh,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Pipliya Mandi,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Bhanpura,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Garoth,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Malhargargh,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Shamgargh,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Sitamau,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Suwasara,Mandsaur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Neemuch,Neemuch,Ujjain,Malwa Region,Madhya Pradesh,Municipality,
Manasa,Neemuch,Ujjain,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Rampura,Neemuch,Ujjain,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Jawad,Neemuch,Ujjain,Malwa Region,Madhya Pradesh,Nagar Panchayat,
Ratlam,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Municipal Corporation,
Jaora,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika,
Alot,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Dhamnod,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Namli,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Pipolda,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Badawda,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Sailana,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Tal,Ratlam,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Shajapur,Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Municipality,
Shujalpur,Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Municipality,
Akodiya,Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Maksi,Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Pankhedi (Kalapipal),Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
PolayKala,Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Ujjain,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Municipal Corporation,
Badnagar,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika,
Khachrod,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika,
Mahidpur,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika,
Nagda,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Palika,
Makdon,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Tarana,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Unhel,Ujjain,Ujjain,Malwa Region,Madhya Pradesh,Nagar Parishad,
Banapura,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Betul,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Amla,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Multai,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Sarni,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Athner,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Betul Bazar,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Bhainsdehi,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Chicholi,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Ghoradongri,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Shahpur,Betul,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Harda,Harda,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Sirali,Harda,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Khirkiya,Harda,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Timarni,Harda,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Handiya,Harda,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Town,
Narmadapuram,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Itarsi,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Seoni Malwa,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Pipariya,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Palika,
Babai,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Sohagpur,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Bankhedi,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Pachmarhi,Narmadapuram,Narmadapuram,Narmadapuram Region,Madhya Pradesh,Nagar Parishad,
Alirajpur,Alirajpur,Indore,Nimar Region,Madhya Pradesh,Municipality,
Jobat,Alirajpur,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Bhabhra,Alirajpur,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Anjad,Barwani,Indore,Nimar Region,Madhya Pradesh,Municipality,
Barwani,Barwani,Indore,Nimar Region,Madhya Pradesh,Municipality,
Sendhwa,Barwani,Indore,Nimar Region,Madhya Pradesh,Municipality,
Rajpur,Barwani,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Ozhar,Barwani,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Khetiya,Barwani,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Pansemal,Barwani,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Palsud,Barwani,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Pipri,Barwani,Indore,Nimar Region,Madhya Pradesh,Census Town,
Burhanpur,Burhanpur,Indore,Nimar Region,Madhya Pradesh,Municipality,
Shahpur,Burhanpur,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Nepanagar,Burhanpur,Indore,Nimar Region,Madhya Pradesh,Municipality,
Khandwa,Khandwa,Indore,Nimar Region,Madhya Pradesh,Municipality,
Mundi,Khandwa,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Pandhana,Khandwa,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Omkareshwar,Khandwa,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Dhargaon,Khargone,Indore,Nimar Region,Madhya Pradesh,Municipality,
Khargone,Khargone,Indore,Nimar Region,Madhya Pradesh,Municipality,
Bediya,Khargone,Indore,Nimar Region,Madhya Pradesh,Municipality,
Sanawad,Khargone,Indore,Nimar Region,Madhya Pradesh,Municipality,
Barwaha,Khargone,Indore,Nimar Region,Madhya Pradesh,Municipality,
Bhikangaon,Khargone,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Maheshwar,Khargone,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Mandleshwar,Khargone,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Jaitpur,Khargone,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Barwaha Kasba,Khargone,Indore,Nimar Region,Madhya Pradesh,Census Town,
Gogawa,Khargone,Indore,Nimar Region,Madhya Pradesh,Census Town,
Sangvi,Khargone,Indore,Nimar Region,Madhya Pradesh,Census Town,
Chanera,Khandwa,Indore,Nimar Region,Madhya Pradesh,Municipality,
Kalapipal Mandi,Shajapur,Ujjain,Malwa Region,Madhya Pradesh,Municipality,
Kasrawad,Khargone,Indore,Nimar Region,Madhya Pradesh,Nagar Panchayat,
Kareli,Narsinghpur,Jabalpur,Mahakaushal Region,Madhya Pradesh,,
